

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 31 21:51:15 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.30
   945  0810                     	;# 
   946  0811                     	;# 
   947  0812                     	;# 
   948  0813                     	;# 
   949  0814                     	;# 
   950  081A                     	;# 
   951  081B                     	;# 
   952  081C                     	;# 
   953  081D                     	;# 
   954  081E                     	;# 
   955  081F                     	;# 
   956  088C                     	;# 
   957  088D                     	;# 
   958  088E                     	;# 
   959  088F                     	;# 
   960  0890                     	;# 
   961  0891                     	;# 
   962  0892                     	;# 
   963  0893                     	;# 
   964  0895                     	;# 
   965  0896                     	;# 
   966  0897                     	;# 
   967  0898                     	;# 
   968  0899                     	;# 
   969  089A                     	;# 
   970  089B                     	;# 
   971  090C                     	;# 
   972  090E                     	;# 
   973  090F                     	;# 
   974  091F                     	;# 
   975  098F                     	;# 
   976  098F                     	;# 
   977  0990                     	;# 
   978  0991                     	;# 
   979  0992                     	;# 
   980  0993                     	;# 
   981  0994                     	;# 
   982  0995                     	;# 
   983  0996                     	;# 
   984  0997                     	;# 
   985  1E0F                     	;# 
   986  1E10                     	;# 
   987  1E11                     	;# 
   988  1E12                     	;# 
   989  1E13                     	;# 
   990  1E14                     	;# 
   991  1E15                     	;# 
   992  1E16                     	;# 
   993  1E17                     	;# 
   994  1E18                     	;# 
   995  1E19                     	;# 
   996  1E1A                     	;# 
   997  1E1B                     	;# 
   998  1E1C                     	;# 
   999  1E1D                     	;# 
  1000  1E1E                     	;# 
  1001  1E1F                     	;# 
  1002  1E20                     	;# 
  1003  1E21                     	;# 
  1004  1E22                     	;# 
  1005  1E23                     	;# 
  1006  1E24                     	;# 
  1007  1E25                     	;# 
  1008  1E26                     	;# 
  1009  1E27                     	;# 
  1010  1E28                     	;# 
  1011  1E29                     	;# 
  1012  1E2A                     	;# 
  1013  1E2B                     	;# 
  1014  1E2C                     	;# 
  1015  1E2D                     	;# 
  1016  1E2E                     	;# 
  1017  1E2F                     	;# 
  1018  1E30                     	;# 
  1019  1E31                     	;# 
  1020  1E32                     	;# 
  1021  1E33                     	;# 
  1022  1E34                     	;# 
  1023  1E35                     	;# 
  1024  1E36                     	;# 
  1025  1E37                     	;# 
  1026  1E8F                     	;# 
  1027  1E90                     	;# 
  1028  1E91                     	;# 
  1029  1E92                     	;# 
  1030  1E93                     	;# 
  1031  1E94                     	;# 
  1032  1E95                     	;# 
  1033  1E96                     	;# 
  1034  1E97                     	;# 
  1035  1E9C                     	;# 
  1036  1E9D                     	;# 
  1037  1E9E                     	;# 
  1038  1EA1                     	;# 
  1039  1EA2                     	;# 
  1040  1EA3                     	;# 
  1041  1EA4                     	;# 
  1042  1EA5                     	;# 
  1043  1EA9                     	;# 
  1044  1EAA                     	;# 
  1045  1EAB                     	;# 
  1046  1EAC                     	;# 
  1047  1EB1                     	;# 
  1048  1EB2                     	;# 
  1049  1EB3                     	;# 
  1050  1EB8                     	;# 
  1051  1EB9                     	;# 
  1052  1EBA                     	;# 
  1053  1EBB                     	;# 
  1054  1EBC                     	;# 
  1055  1EBD                     	;# 
  1056  1EBE                     	;# 
  1057  1EC3                     	;# 
  1058  1EC5                     	;# 
  1059  1EC6                     	;# 
  1060  1EC7                     	;# 
  1061  1EC8                     	;# 
  1062  1EC9                     	;# 
  1063  1ECA                     	;# 
  1064  1ECB                     	;# 
  1065  1ECC                     	;# 
  1066  1F10                     	;# 
  1067  1F11                     	;# 
  1068  1F12                     	;# 
  1069  1F13                     	;# 
  1070  1F14                     	;# 
  1071  1F15                     	;# 
  1072  1F16                     	;# 
  1073  1F17                     	;# 
  1074  1F18                     	;# 
  1075  1F19                     	;# 
  1076  1F1A                     	;# 
  1077  1F1B                     	;# 
  1078  1F1C                     	;# 
  1079  1F1D                     	;# 
  1080  1F1E                     	;# 
  1081  1F1F                     	;# 
  1082  1F20                     	;# 
  1083  1F21                     	;# 
  1084  1F22                     	;# 
  1085  1F23                     	;# 
  1086  1F24                     	;# 
  1087  1F25                     	;# 
  1088  1F26                     	;# 
  1089  1F27                     	;# 
  1090  1F28                     	;# 
  1091  1F29                     	;# 
  1092  1F2A                     	;# 
  1093  1F2B                     	;# 
  1094  1F2C                     	;# 
  1095  1F2D                     	;# 
  1096  1F2E                     	;# 
  1097  1F2F                     	;# 
  1098  1F30                     	;# 
  1099  1F31                     	;# 
  1100  1F32                     	;# 
  1101  1F38                     	;# 
  1102  1F39                     	;# 
  1103  1F3A                     	;# 
  1104  1F3B                     	;# 
  1105  1F3C                     	;# 
  1106  1F3D                     	;# 
  1107  1F3E                     	;# 
  1108  1F3F                     	;# 
  1109  1F40                     	;# 
  1110  1F41                     	;# 
  1111  1F43                     	;# 
  1112  1F44                     	;# 
  1113  1F45                     	;# 
  1114  1F46                     	;# 
  1115  1F47                     	;# 
  1116  1F48                     	;# 
  1117  1F49                     	;# 
  1118  1F4A                     	;# 
  1119  1F4B                     	;# 
  1120  1F4C                     	;# 
  1121  1F4E                     	;# 
  1122  1F4F                     	;# 
  1123  1F50                     	;# 
  1124  1F51                     	;# 
  1125  1F52                     	;# 
  1126  1F53                     	;# 
  1127  1F54                     	;# 
  1128  1F55                     	;# 
  1129  1F56                     	;# 
  1130  1F57                     	;# 
  1131  1F59                     	;# 
  1132  1F5A                     	;# 
  1133  1F5B                     	;# 
  1134  1F5C                     	;# 
  1135  1F5D                     	;# 
  1136  1F61                     	;# 
  1137  1F62                     	;# 
  1138  1F64                     	;# 
  1139  1F65                     	;# 
  1140  1F66                     	;# 
  1141  1F67                     	;# 
  1142  1F68                     	;# 
  1143  1F69                     	;# 
  1144  1F6A                     	;# 
  1145  1F6B                     	;# 
  1146  1F6C                     	;# 
  1147  1F6D                     	;# 
  1148  1FE4                     	;# 
  1149  1FE5                     	;# 
  1150  1FE6                     	;# 
  1151  1FE7                     	;# 
  1152  1FE8                     	;# 
  1153  1FE9                     	;# 
  1154  1FEA                     	;# 
  1155  1FEB                     	;# 
  1156  1FED                     	;# 
  1157  1FEE                     	;# 
  1158  1FEF                     	;# 
  1159  000D                     _PORTBbits	set	13
  1160  001C                     _TMR0L	set	28
  1161  001D                     _TMR0H	set	29
  1162  001F                     _T0CON1bits	set	31
  1163  001E                     _T0CON0bits	set	30
  1164  0017                     _LATBbits	set	23
  1165  0012                     _TRISBbits	set	18
  1166  0011                     _TRISAbits	set	17
